{'layer': 0, 'num': 0, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z0'}
{'layer': 780, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8751'], 'output': 'z8754'}
{'layer': 780, 'num': 1, 'type': 'AND', 'fanin': 7, 'inputs': ['z8745', 'z8752', 'z8746', 'z8749', 'z8748', 'z8753', 'z8747'], 'output': 'z8755'}
{'layer': 780, 'num': 2, 'type': 'OR', 'fanin': 7, 'inputs': ['z8752', 'z8744', 'z8751', 'z8747', 'z8753', 'z8745', 'z8748'], 'output': 'z8756'}
{'layer': 780, 'num': 3, 'type': 'OR', 'fanin': 10, 'inputs': ['z8744', 'z8747', 'z8752', 'z8750', 'z8749', 'z8751', 'z8753', 'z8748', 'z8746', 'z8745'], 'output': 'z8757'}
{'layer': 780, 'num': 4, 'type': 'AND', 'fanin': 6, 'inputs': ['z8750', 'z8752', 'z8751', 'z8749', 'z8747', 'z8753'], 'output': 'z8758'}
{'layer': 780, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8747'], 'output': 'z8759'}
{'layer': 780, 'num': 6, 'type': 'OR', 'fanin': 6, 'inputs': ['z8749', 'z8748', 'z8745', 'z8744', 'z8751', 'z8746'], 'output': 'z8760'}
{'layer': 780, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8751'], 'output': 'z8761'}
{'layer': 780, 'num': 8, 'type': 'AND', 'fanin': 10, 'inputs': ['z8748', 'z8745', 'z8750', 'z8749', 'z8744', 'z8753', 'z8751', 'z8747', 'z8752', 'z8746'], 'output': 'z8762'}
{'layer': 780, 'num': 9, 'type': 'OR', 'fanin': 9, 'inputs': ['z8744', 'z8746', 'z8750', 'z8753', 'z8752', 'z8747', 'z8751', 'z8748', 'z8749'], 'output': 'z8763'}
{'layer': 781, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8757'], 'output': 'z8764'}
{'layer': 781, 'num': 1, 'type': 'AND', 'fanin': 9, 'inputs': ['z8754', 'z8760', 'z8758', 'z8757', 'z8755', 'z8762', 'z8756', 'z8759', 'z8763'], 'output': 'z8765'}
{'layer': 781, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8762'], 'output': 'z8766'}
{'layer': 781, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8755'], 'output': 'z8767'}
{'layer': 781, 'num': 4, 'type': 'AND', 'fanin': 10, 'inputs': ['z8761', 'z8760', 'z8757', 'z8754', 'z8755', 'z8759', 'z8756', 'z8762', 'z8763', 'z8758'], 'output': 'z8768'}
{'layer': 781, 'num': 5, 'type': 'AND', 'fanin': 2, 'inputs': ['z8758', 'z8763'], 'output': 'z8769'}
{'layer': 781, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8759'], 'output': 'z8770'}
{'layer': 781, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8762'], 'output': 'z8771'}
{'layer': 781, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8754'], 'output': 'z8772'}
{'layer': 781, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8763'], 'output': 'z8773'}
{'layer': 782, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8766'], 'output': 'z8774'}
{'layer': 782, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8770'], 'output': 'z8775'}
{'layer': 782, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8770'], 'output': 'z8776'}
{'layer': 782, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8767'], 'output': 'z8777'}
{'layer': 782, 'num': 4, 'type': 'AND', 'fanin': 5, 'inputs': ['z8772', 'z8767', 'z8765', 'z8769', 'z8766'], 'output': 'z8778'}
{'layer': 782, 'num': 5, 'type': 'OR', 'fanin': 10, 'inputs': ['z8773', 'z8772', 'z8766', 'z8767', 'z8765', 'z8764', 'z8770', 'z8769', 'z8771', 'z8768'], 'output': 'z8779'}
{'layer': 782, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8767'], 'output': 'z8780'}
{'layer': 782, 'num': 7, 'type': 'AND', 'fanin': 5, 'inputs': ['z8773', 'z8772', 'z8767', 'z8765', 'z8768'], 'output': 'z8781'}
{'layer': 782, 'num': 8, 'type': 'AND', 'fanin': 2, 'inputs': ['z8769', 'z8771'], 'output': 'z8782'}
{'layer': 782, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8767'], 'output': 'z8783'}
{'layer': 783, 'num': 0, 'type': 'AND', 'fanin': 8, 'inputs': ['z8779', 'z8780', 'z8781', 'z8777', 'z8774', 'z8775', 'z8778', 'z8776'], 'output': 'z8784'}
{'layer': 783, 'num': 1, 'type': 'AND', 'fanin': 4, 'inputs': ['z8775', 'z8780', 'z8782', 'z8778'], 'output': 'z8785'}
{'layer': 783, 'num': 2, 'type': 'OR', 'fanin': 3, 'inputs': ['z8779', 'z8776', 'z8782'], 'output': 'z8786'}
{'layer': 783, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8780'], 'output': 'z8787'}
{'layer': 783, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8774'], 'output': 'z8788'}
{'layer': 783, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8779'], 'output': 'z8789'}
{'layer': 783, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8782'], 'output': 'z8790'}
{'layer': 783, 'num': 7, 'type': 'OR', 'fanin': 8, 'inputs': ['z8774', 'z8779', 'z8777', 'z8775', 'z8781', 'z8780', 'z8778', 'z8782'], 'output': 'z8791'}
{'layer': 783, 'num': 8, 'type': 'OR', 'fanin': 10, 'inputs': ['z8780', 'z8781', 'z8774', 'z8777', 'z8778', 'z8782', 'z8783', 'z8775', 'z8779', 'z8776'], 'output': 'z8792'}
{'layer': 783, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8779'], 'output': 'z8793'}
{'layer': 784, 'num': 0, 'type': 'OR', 'fanin': 7, 'inputs': ['z8791', 'z8788', 'z8790', 'z8787', 'z8784', 'z8786', 'z8789'], 'output': 'z8794'}
{'layer': 784, 'num': 1, 'type': 'AND', 'fanin': 4, 'inputs': ['z8793', 'z8790', 'z8786', 'z8784'], 'output': 'z8795'}
{'layer': 784, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8784'], 'output': 'z8796'}
{'layer': 784, 'num': 3, 'type': 'OR', 'fanin': 4, 'inputs': ['z8785', 'z8790', 'z8784', 'z8788'], 'output': 'z8797'}
{'layer': 784, 'num': 4, 'type': 'OR', 'fanin': 5, 'inputs': ['z8790', 'z8791', 'z8793', 'z8792', 'z8784'], 'output': 'z8798'}
{'layer': 784, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8790'], 'output': 'z8799'}
{'layer': 784, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8792'], 'output': 'z8800'}
{'layer': 784, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8787'], 'output': 'z8801'}
{'layer': 784, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8785'], 'output': 'z8802'}
{'layer': 784, 'num': 9, 'type': 'OR', 'fanin': 2, 'inputs': ['z8793', 'z8791'], 'output': 'z8803'}
{'layer': 785, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8800'], 'output': 'z8804'}
{'layer': 785, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8803'], 'output': 'z8805'}
{'layer': 785, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8799'], 'output': 'z8806'}
{'layer': 785, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8798'], 'output': 'z8807'}
{'layer': 785, 'num': 4, 'type': 'OR', 'fanin': 8, 'inputs': ['z8794', 'z8796', 'z8795', 'z8802', 'z8801', 'z8799', 'z8798', 'z8797'], 'output': 'z8808'}
{'layer': 785, 'num': 5, 'type': 'OR', 'fanin': 7, 'inputs': ['z8795', 'z8802', 'z8801', 'z8798', 'z8794', 'z8796', 'z8797'], 'output': 'z8809'}
{'layer': 785, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8801'], 'output': 'z8810'}
{'layer': 785, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8796'], 'output': 'z8811'}
{'layer': 785, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8797'], 'output': 'z8812'}
{'layer': 785, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8803'], 'output': 'z8813'}
{'layer': 786, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8813'], 'output': 'z8814'}
{'layer': 786, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8804'], 'output': 'z8815'}
{'layer': 786, 'num': 2, 'type': 'AND', 'fanin': 2, 'inputs': ['z8809', 'z8804'], 'output': 'z8816'}
{'layer': 786, 'num': 3, 'type': 'AND', 'fanin': 7, 'inputs': ['z8809', 'z8808', 'z8813', 'z8810', 'z8812', 'z8805', 'z8804'], 'output': 'z8817'}
{'layer': 786, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8812'], 'output': 'z8818'}
{'layer': 786, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8809'], 'output': 'z8819'}
{'layer': 786, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8804'], 'output': 'z8820'}
{'layer': 786, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8810'], 'output': 'z8821'}
{'layer': 786, 'num': 8, 'type': 'AND', 'fanin': 6, 'inputs': ['z8805', 'z8810', 'z8812', 'z8807', 'z8804', 'z8813'], 'output': 'z8822'}
{'layer': 786, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8811'], 'output': 'z8823'}
{'layer': 787, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8819'], 'output': 'z8824'}
{'layer': 787, 'num': 1, 'type': 'OR', 'fanin': 8, 'inputs': ['z8820', 'z8822', 'z8819', 'z8818', 'z8814', 'z8821', 'z8815', 'z8823'], 'output': 'z8825'}
{'layer': 787, 'num': 2, 'type': 'AND', 'fanin': 6, 'inputs': ['z8821', 'z8815', 'z8822', 'z8817', 'z8823', 'z8819'], 'output': 'z8826'}
{'layer': 787, 'num': 3, 'type': 'OR', 'fanin': 6, 'inputs': ['z8823', 'z8816', 'z8819', 'z8820', 'z8818', 'z8822'], 'output': 'z8827'}
{'layer': 787, 'num': 4, 'type': 'AND', 'fanin': 3, 'inputs': ['z8822', 'z8823', 'z8817'], 'output': 'z8828'}
{'layer': 787, 'num': 5, 'type': 'OR', 'fanin': 4, 'inputs': ['z8823', 'z8817', 'z8815', 'z8814'], 'output': 'z8829'}
{'layer': 787, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8818'], 'output': 'z8830'}
{'layer': 787, 'num': 7, 'type': 'OR', 'fanin': 10, 'inputs': ['z8818', 'z8823', 'z8817', 'z8816', 'z8821', 'z8822', 'z8815', 'z8820', 'z8819', 'z8814'], 'output': 'z8831'}
{'layer': 787, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8820'], 'output': 'z8832'}
{'layer': 787, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8816'], 'output': 'z8833'}
{'layer': 788, 'num': 0, 'type': 'AND', 'fanin': 5, 'inputs': ['z8824', 'z8829', 'z8828', 'z8832', 'z8826'], 'output': 'z8834'}
{'layer': 788, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8826'], 'output': 'z8835'}
{'layer': 788, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8832'], 'output': 'z8836'}
{'layer': 788, 'num': 3, 'type': 'OR', 'fanin': 5, 'inputs': ['z8826', 'z8831', 'z8824', 'z8825', 'z8827'], 'output': 'z8837'}
{'layer': 788, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8833'], 'output': 'z8838'}
{'layer': 788, 'num': 5, 'type': 'OR', 'fanin': 9, 'inputs': ['z8831', 'z8826', 'z8824', 'z8829', 'z8828', 'z8833', 'z8832', 'z8825', 'z8827'], 'output': 'z8839'}
{'layer': 788, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8826'], 'output': 'z8840'}
{'layer': 788, 'num': 7, 'type': 'OR', 'fanin': 3, 'inputs': ['z8833', 'z8831', 'z8832'], 'output': 'z8841'}
{'layer': 788, 'num': 8, 'type': 'OR', 'fanin': 8, 'inputs': ['z8833', 'z8825', 'z8830', 'z8824', 'z8828', 'z8831', 'z8827', 'z8826'], 'output': 'z8842'}
{'layer': 788, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8825'], 'output': 'z8843'}
{'layer': 789, 'num': 0, 'type': 'AND', 'fanin': 9, 'inputs': ['z8839', 'z8843', 'z8837', 'z8834', 'z8838', 'z8835', 'z8841', 'z8842', 'z8840'], 'output': 'z8844'}
{'layer': 789, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8837'], 'output': 'z8845'}
{'layer': 789, 'num': 2, 'type': 'AND', 'fanin': 4, 'inputs': ['z8841', 'z8840', 'z8838', 'z8835'], 'output': 'z8846'}
{'layer': 789, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8836'], 'output': 'z8847'}
{'layer': 789, 'num': 4, 'type': 'OR', 'fanin': 8, 'inputs': ['z8834', 'z8841', 'z8839', 'z8835', 'z8843', 'z8842', 'z8836', 'z8838'], 'output': 'z8848'}
{'layer': 789, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8842'], 'output': 'z8849'}
{'layer': 789, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8834'], 'output': 'z8850'}
{'layer': 789, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8834'], 'output': 'z8851'}
{'layer': 789, 'num': 8, 'type': 'OR', 'fanin': 2, 'inputs': ['z8836', 'z8834'], 'output': 'z8852'}
{'layer': 789, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8838'], 'output': 'z8853'}
{'layer': 790, 'num': 0, 'type': 'AND', 'fanin': 10, 'inputs': ['z8852', 'z8851', 'z8847', 'z8845', 'z8844', 'z8853', 'z8850', 'z8849', 'z8846', 'z8848'], 'output': 'z8854'}
{'layer': 790, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8845'], 'output': 'z8855'}
{'layer': 790, 'num': 2, 'type': 'OR', 'fanin': 4, 'inputs': ['z8848', 'z8846', 'z8844', 'z8851'], 'output': 'z8856'}
{'layer': 790, 'num': 3, 'type': 'AND', 'fanin': 3, 'inputs': ['z8845', 'z8844', 'z8852'], 'output': 'z8857'}
{'layer': 790, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8850'], 'output': 'z8858'}
{'layer': 790, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8846'], 'output': 'z8859'}
{'layer': 790, 'num': 6, 'type': 'OR', 'fanin': 5, 'inputs': ['z8848', 'z8849', 'z8847', 'z8851', 'z8852'], 'output': 'z8860'}
{'layer': 790, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8847'], 'output': 'z8861'}
{'layer': 790, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8847'], 'output': 'z8862'}
{'layer': 790, 'num': 9, 'type': 'OR', 'fanin': 8, 'inputs': ['z8846', 'z8851', 'z8847', 'z8849', 'z8853', 'z8850', 'z8845', 'z8848'], 'output': 'z8863'}
{'layer': 791, 'num': 0, 'type': 'AND', 'fanin': 10, 'inputs': ['z8858', 'z8863', 'z8859', 'z8857', 'z8856', 'z8860', 'z8861', 'z8854', 'z8855', 'z8862'], 'output': 'z8864'}
{'layer': 791, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8860'], 'output': 'z8865'}
{'layer': 791, 'num': 2, 'type': 'OR', 'fanin': 6, 'inputs': ['z8863', 'z8855', 'z8860', 'z8857', 'z8861', 'z8856'], 'output': 'z8866'}
{'layer': 791, 'num': 3, 'type': 'AND', 'fanin': 2, 'inputs': ['z8855', 'z8854'], 'output': 'z8867'}
{'layer': 791, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8856'], 'output': 'z8868'}
{'layer': 791, 'num': 5, 'type': 'AND', 'fanin': 9, 'inputs': ['z8854', 'z8860', 'z8861', 'z8862', 'z8856', 'z8858', 'z8859', 'z8863', 'z8857'], 'output': 'z8869'}
{'layer': 791, 'num': 6, 'type': 'AND', 'fanin': 10, 'inputs': ['z8854', 'z8856', 'z8857', 'z8863', 'z8859', 'z8858', 'z8860', 'z8862', 'z8861', 'z8855'], 'output': 'z8870'}
{'layer': 791, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8860'], 'output': 'z8871'}
{'layer': 791, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8860'], 'output': 'z8872'}
{'layer': 791, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8855'], 'output': 'z8873'}
{'layer': 792, 'num': 0, 'type': 'AND', 'fanin': 7, 'inputs': ['z8866', 'z8865', 'z8870', 'z8871', 'z8864', 'z8872', 'z8867'], 'output': 'z8874'}
{'layer': 792, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8866'], 'output': 'z8875'}
{'layer': 792, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8871'], 'output': 'z8876'}
{'layer': 792, 'num': 3, 'type': 'OR', 'fanin': 3, 'inputs': ['z8871', 'z8868', 'z8864'], 'output': 'z8877'}
{'layer': 792, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8864'], 'output': 'z8878'}
{'layer': 792, 'num': 5, 'type': 'OR', 'fanin': 9, 'inputs': ['z8870', 'z8871', 'z8865', 'z8867', 'z8873', 'z8868', 'z8866', 'z8872', 'z8869'], 'output': 'z8879'}
{'layer': 792, 'num': 6, 'type': 'OR', 'fanin': 4, 'inputs': ['z8864', 'z8867', 'z8868', 'z8871'], 'output': 'z8880'}
{'layer': 792, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8864'], 'output': 'z8881'}
{'layer': 792, 'num': 8, 'type': 'AND', 'fanin': 8, 'inputs': ['z8871', 'z8866', 'z8873', 'z8864', 'z8869', 'z8870', 'z8868', 'z8872'], 'output': 'z8882'}
{'layer': 792, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8868'], 'output': 'z8883'}
{'layer': 793, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8878'], 'output': 'z8884'}
{'layer': 793, 'num': 1, 'type': 'OR', 'fanin': 6, 'inputs': ['z8875', 'z8880', 'z8874', 'z8881', 'z8878', 'z8879'], 'output': 'z8885'}
{'layer': 793, 'num': 2, 'type': 'AND', 'fanin': 10, 'inputs': ['z8880', 'z8874', 'z8877', 'z8875', 'z8883', 'z8881', 'z8879', 'z8878', 'z8876', 'z8882'], 'output': 'z8886'}
{'layer': 793, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8874'], 'output': 'z8887'}
{'layer': 793, 'num': 4, 'type': 'AND', 'fanin': 8, 'inputs': ['z8876', 'z8881', 'z8883', 'z8878', 'z8880', 'z8882', 'z8874', 'z8875'], 'output': 'z8888'}
{'layer': 793, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8875'], 'output': 'z8889'}
{'layer': 793, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8874'], 'output': 'z8890'}
{'layer': 793, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8881'], 'output': 'z8891'}
{'layer': 793, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8877'], 'output': 'z8892'}
{'layer': 793, 'num': 9, 'type': 'AND', 'fanin': 2, 'inputs': ['z8876', 'z8883'], 'output': 'z8893'}
{'layer': 794, 'num': 0, 'type': 'AND', 'fanin': 5, 'inputs': ['z8885', 'z8887', 'z8891', 'z8888', 'z8892'], 'output': 'z8894'}
{'layer': 794, 'num': 1, 'type': 'OR', 'fanin': 3, 'inputs': ['z8892', 'z8889', 'z8891'], 'output': 'z8895'}
{'layer': 794, 'num': 2, 'type': 'AND', 'fanin': 10, 'inputs': ['z8884', 'z8888', 'z8889', 'z8891', 'z8893', 'z8890', 'z8892', 'z8886', 'z8885', 'z8887'], 'output': 'z8896'}
{'layer': 794, 'num': 3, 'type': 'AND', 'fanin': 2, 'inputs': ['z8889', 'z8892'], 'output': 'z8897'}
{'layer': 794, 'num': 4, 'type': 'AND', 'fanin': 2, 'inputs': ['z8890', 'z8891'], 'output': 'z8898'}
{'layer': 794, 'num': 5, 'type': 'OR', 'fanin': 3, 'inputs': ['z8884', 'z8885', 'z8892'], 'output': 'z8899'}
{'layer': 794, 'num': 6, 'type': 'AND', 'fanin': 2, 'inputs': ['z8890', 'z8889'], 'output': 'z8900'}
{'layer': 794, 'num': 7, 'type': 'OR', 'fanin': 8, 'inputs': ['z8892', 'z8890', 'z8888', 'z8884', 'z8886', 'z8885', 'z8889', 'z8891'], 'output': 'z8901'}
{'layer': 794, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8893'], 'output': 'z8902'}
{'layer': 794, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8889'], 'output': 'z8903'}
{'layer': 795, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8903'], 'output': 'z8904'}
{'layer': 795, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8901'], 'output': 'z8905'}
{'layer': 795, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8899'], 'output': 'z8906'}
{'layer': 795, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8894'], 'output': 'z8907'}
{'layer': 795, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8894'], 'output': 'z8908'}
{'layer': 795, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8894'], 'output': 'z8909'}
{'layer': 795, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8902'], 'output': 'z8910'}
{'layer': 795, 'num': 7, 'type': 'AND', 'fanin': 5, 'inputs': ['z8896', 'z8903', 'z8898', 'z8901', 'z8894'], 'output': 'z8911'}
{'layer': 795, 'num': 8, 'type': 'OR', 'fanin': 3, 'inputs': ['z8900', 'z8896', 'z8899'], 'output': 'z8912'}
{'layer': 795, 'num': 9, 'type': 'OR', 'fanin': 9, 'inputs': ['z8900', 'z8899', 'z8902', 'z8896', 'z8898', 'z8895', 'z8901', 'z8897', 'z8903'], 'output': 'z8913'}
{'layer': 796, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8908'], 'output': 'z8914'}
{'layer': 796, 'num': 1, 'type': 'OR', 'fanin': 3, 'inputs': ['z8910', 'z8911', 'z8909'], 'output': 'z8915'}
{'layer': 796, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8908'], 'output': 'z8916'}
{'layer': 796, 'num': 3, 'type': 'AND', 'fanin': 4, 'inputs': ['z8905', 'z8911', 'z8909', 'z8910'], 'output': 'z8917'}
{'layer': 796, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8909'], 'output': 'z8918'}
{'layer': 796, 'num': 5, 'type': 'OR', 'fanin': 2, 'inputs': ['z8909', 'z8911'], 'output': 'z8919'}
{'layer': 796, 'num': 6, 'type': 'AND', 'fanin': 3, 'inputs': ['z8907', 'z8904', 'z8911'], 'output': 'z8920'}
{'layer': 796, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8910'], 'output': 'z8921'}
{'layer': 796, 'num': 8, 'type': 'AND', 'fanin': 10, 'inputs': ['z8909', 'z8904', 'z8905', 'z8913', 'z8912', 'z8911', 'z8908', 'z8907', 'z8906', 'z8910'], 'output': 'z8922'}
{'layer': 796, 'num': 9, 'type': 'OR', 'fanin': 10, 'inputs': ['z8904', 'z8911', 'z8913', 'z8910', 'z8908', 'z8909', 'z8912', 'z8905', 'z8906', 'z8907'], 'output': 'z8923'}
{'layer': 797, 'num': 0, 'type': 'OR', 'fanin': 3, 'inputs': ['z8914', 'z8916', 'z8922'], 'output': 'z8924'}
{'layer': 797, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8917'], 'output': 'z8925'}
{'layer': 797, 'num': 2, 'type': 'OR', 'fanin': 9, 'inputs': ['z8916', 'z8915', 'z8917', 'z8914', 'z8922', 'z8921', 'z8920', 'z8919', 'z8918'], 'output': 'z8926'}
{'layer': 797, 'num': 3, 'type': 'OR', 'fanin': 8, 'inputs': ['z8923', 'z8919', 'z8922', 'z8916', 'z8914', 'z8921', 'z8915', 'z8918'], 'output': 'z8927'}
{'layer': 797, 'num': 4, 'type': 'OR', 'fanin': 7, 'inputs': ['z8917', 'z8920', 'z8915', 'z8914', 'z8922', 'z8923', 'z8919'], 'output': 'z8928'}
{'layer': 797, 'num': 5, 'type': 'AND', 'fanin': 8, 'inputs': ['z8921', 'z8922', 'z8918', 'z8920', 'z8916', 'z8917', 'z8919', 'z8923'], 'output': 'z8929'}
{'layer': 797, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8914'], 'output': 'z8930'}
{'layer': 797, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8916'], 'output': 'z8931'}
{'layer': 797, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8921'], 'output': 'z8932'}
{'layer': 797, 'num': 9, 'type': 'OR', 'fanin': 4, 'inputs': ['z8917', 'z8921', 'z8919', 'z8923'], 'output': 'z8933'}
{'layer': 798, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8927'], 'output': 'z8934'}
{'layer': 798, 'num': 1, 'type': 'AND', 'fanin': 2, 'inputs': ['z8932', 'z8926'], 'output': 'z8935'}
{'layer': 798, 'num': 2, 'type': 'AND', 'fanin': 5, 'inputs': ['z8933', 'z8931', 'z8932', 'z8928', 'z8929'], 'output': 'z8936'}
{'layer': 798, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8933'], 'output': 'z8937'}
{'layer': 798, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8928'], 'output': 'z8938'}
{'layer': 798, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8930'], 'output': 'z8939'}
{'layer': 798, 'num': 6, 'type': 'AND', 'fanin': 2, 'inputs': ['z8927', 'z8930'], 'output': 'z8940'}
{'layer': 798, 'num': 7, 'type': 'OR', 'fanin': 5, 'inputs': ['z8929', 'z8928', 'z8932', 'z8931', 'z8926'], 'output': 'z8941'}
{'layer': 798, 'num': 8, 'type': 'AND', 'fanin': 6, 'inputs': ['z8932', 'z8925', 'z8927', 'z8924', 'z8930', 'z8929'], 'output': 'z8942'}
{'layer': 798, 'num': 9, 'type': 'AND', 'fanin': 10, 'inputs': ['z8930', 'z8927', 'z8931', 'z8929', 'z8933', 'z8932', 'z8924', 'z8928', 'z8926', 'z8925'], 'output': 'z8943'}
{'layer': 799, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8943'], 'output': 'z8944'}
