{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 0, 'output': 'z0', 'type': 'INPUT'}
{'inputs': ['z10602', 'z10594'], 'layer': 965, 'fanin': 2, 'num': 3, 'output': 'z10607', 'type': 'AND'}
{'inputs': ['z10599', 'z10602'], 'layer': 965, 'fanin': 2, 'num': 4, 'output': 'z10608', 'type': 'AND'}
{'inputs': ['z10594'], 'layer': 965, 'fanin': 1, 'num': 5, 'output': 'z10609', 'type': 'NOT'}
{'inputs': ['z10596', 'z10594'], 'layer': 965, 'fanin': 2, 'num': 6, 'output': 'z10610', 'type': 'AND'}
{'inputs': ['z10601', 'z10599'], 'layer': 965, 'fanin': 2, 'num': 7, 'output': 'z10611', 'type': 'AND'}
{'inputs': ['z10595'], 'layer': 965, 'fanin': 1, 'num': 8, 'output': 'z10612', 'type': 'NOT'}
{'inputs': ['z10600', 'z10598'], 'layer': 965, 'fanin': 2, 'num': 9, 'output': 'z10613', 'type': 'OR'}
{'inputs': ['z10612', 'z10613'], 'layer': 966, 'fanin': 2, 'num': 0, 'output': 'z10614', 'type': 'AND'}
{'inputs': ['z10610'], 'layer': 966, 'fanin': 1, 'num': 1, 'output': 'z10615', 'type': 'NOT'}
{'inputs': ['z10609', 'z10605'], 'layer': 966, 'fanin': 2, 'num': 2, 'output': 'z10616', 'type': 'AND'}
{'inputs': ['z10607'], 'layer': 966, 'fanin': 1, 'num': 3, 'output': 'z10617', 'type': 'NOT'}
{'inputs': ['z10604'], 'layer': 966, 'fanin': 1, 'num': 4, 'output': 'z10618', 'type': 'NOT'}
{'inputs': ['z10612', 'z10604'], 'layer': 966, 'fanin': 2, 'num': 5, 'output': 'z10619', 'type': 'AND'}
{'inputs': ['z10605', 'z10609'], 'layer': 966, 'fanin': 2, 'num': 6, 'output': 'z10620', 'type': 'OR'}
{'inputs': ['z10610', 'z10605'], 'layer': 966, 'fanin': 2, 'num': 7, 'output': 'z10621', 'type': 'OR'}
{'inputs': ['z10607', 'z10612'], 'layer': 966, 'fanin': 2, 'num': 8, 'output': 'z10622', 'type': 'OR'}
{'inputs': ['z10609', 'z10611'], 'layer': 966, 'fanin': 2, 'num': 9, 'output': 'z10623', 'type': 'OR'}
{'inputs': ['z10621', 'z10616'], 'layer': 967, 'fanin': 2, 'num': 0, 'output': 'z10624', 'type': 'OR'}
{'inputs': ['z10614'], 'layer': 967, 'fanin': 1, 'num': 1, 'output': 'z10625', 'type': 'NOT'}
{'inputs': ['z10619'], 'layer': 967, 'fanin': 1, 'num': 2, 'output': 'z10626', 'type': 'NOT'}
{'inputs': ['z10614'], 'layer': 967, 'fanin': 1, 'num': 3, 'output': 'z10627', 'type': 'NOT'}
{'inputs': ['z10614', 'z10620'], 'layer': 967, 'fanin': 2, 'num': 4, 'output': 'z10628', 'type': 'AND'}
{'inputs': ['z10621', 'z10623'], 'layer': 967, 'fanin': 2, 'num': 5, 'output': 'z10629', 'type': 'AND'}
{'inputs': ['z10619', 'z10621'], 'layer': 967, 'fanin': 2, 'num': 6, 'output': 'z10630', 'type': 'OR'}
{'inputs': ['z10618'], 'layer': 967, 'fanin': 1, 'num': 7, 'output': 'z10631', 'type': 'NOT'}
{'inputs': ['z10618', 'z10619'], 'layer': 967, 'fanin': 2, 'num': 8, 'output': 'z10632', 'type': 'AND'}
{'inputs': ['z10615', 'z10616'], 'layer': 967, 'fanin': 2, 'num': 9, 'output': 'z10633', 'type': 'AND'}
{'inputs': ['z10630', 'z10633'], 'layer': 968, 'fanin': 2, 'num': 0, 'output': 'z10634', 'type': 'AND'}
{'inputs': ['z10632', 'z10627'], 'layer': 968, 'fanin': 2, 'num': 1, 'output': 'z10635', 'type': 'AND'}
{'inputs': ['z10629', 'z10626'], 'layer': 968, 'fanin': 2, 'num': 2, 'output': 'z10636', 'type': 'OR'}
{'inputs': ['z10632', 'z10625'], 'layer': 968, 'fanin': 2, 'num': 3, 'output': 'z10637', 'type': 'AND'}
{'inputs': ['z10629', 'z10628'], 'layer': 968, 'fanin': 2, 'num': 4, 'output': 'z10638', 'type': 'AND'}
{'inputs': ['z10624', 'z10625'], 'layer': 968, 'fanin': 2, 'num': 5, 'output': 'z10639', 'type': 'AND'}
{'inputs': ['z10629', 'z10633'], 'layer': 968, 'fanin': 2, 'num': 6, 'output': 'z10640', 'type': 'AND'}
{'inputs': ['z10625'], 'layer': 968, 'fanin': 1, 'num': 7, 'output': 'z10641', 'type': 'NOT'}
{'inputs': ['z10632', 'z10628'], 'layer': 968, 'fanin': 2, 'num': 8, 'output': 'z10642', 'type': 'OR'}
{'inputs': ['z10631', 'z10625'], 'layer': 968, 'fanin': 2, 'num': 9, 'output': 'z10643', 'type': 'OR'}
{'inputs': ['z10635'], 'layer': 969, 'fanin': 1, 'num': 0, 'output': 'z10644', 'type': 'NOT'}
{'inputs': ['z10641', 'z10642'], 'layer': 969, 'fanin': 2, 'num': 1, 'output': 'z10645', 'type': 'OR'}
{'inputs': ['z10635', 'z10637'], 'layer': 969, 'fanin': 2, 'num': 2, 'output': 'z10646', 'type': 'OR'}
{'inputs': ['z10639', 'z10641'], 'layer': 969, 'fanin': 2, 'num': 3, 'output': 'z10647', 'type': 'OR'}
{'inputs': ['z10640', 'z10636'], 'layer': 969, 'fanin': 2, 'num': 4, 'output': 'z10648', 'type': 'AND'}
{'inputs': ['z10638', 'z10637'], 'layer': 969, 'fanin': 2, 'num': 5, 'output': 'z10649', 'type': 'OR'}
{'inputs': ['z10639', 'z10635'], 'layer': 969, 'fanin': 2, 'num': 6, 'output': 'z10650', 'type': 'AND'}
{'inputs': ['z10641'], 'layer': 969, 'fanin': 1, 'num': 7, 'output': 'z10651', 'type': 'NOT'}
{'inputs': ['z10643', 'z10638'], 'layer': 969, 'fanin': 2, 'num': 8, 'output': 'z10652', 'type': 'OR'}
{'inputs': ['z10641', 'z10643'], 'layer': 969, 'fanin': 2, 'num': 9, 'output': 'z10653', 'type': 'AND'}
{'inputs': ['z10651'], 'layer': 970, 'fanin': 1, 'num': 0, 'output': 'z10654', 'type': 'NOT'}
{'inputs': ['z10648'], 'layer': 970, 'fanin': 1, 'num': 1, 'output': 'z10655', 'type': 'NOT'}
{'inputs': ['z10648', 'z10647'], 'layer': 970, 'fanin': 2, 'num': 2, 'output': 'z10656', 'type': 'AND'}
{'inputs': ['z10652'], 'layer': 970, 'fanin': 1, 'num': 3, 'output': 'z10657', 'type': 'NOT'}
{'inputs': ['z10650'], 'layer': 970, 'fanin': 1, 'num': 4, 'output': 'z10658', 'type': 'NOT'}
{'inputs': ['z10646', 'z10648'], 'layer': 970, 'fanin': 2, 'num': 5, 'output': 'z10659', 'type': 'AND'}
{'inputs': ['z10651', 'z10650'], 'layer': 970, 'fanin': 2, 'num': 6, 'output': 'z10660', 'type': 'OR'}
{'inputs': ['z10650', 'z10651'], 'layer': 970, 'fanin': 2, 'num': 7, 'output': 'z10661', 'type': 'OR'}
{'inputs': ['z10653'], 'layer': 970, 'fanin': 1, 'num': 8, 'output': 'z10662', 'type': 'NOT'}
{'inputs': ['z10653', 'z10645'], 'layer': 970, 'fanin': 2, 'num': 9, 'output': 'z10663', 'type': 'AND'}
{'inputs': ['z10659', 'z10656'], 'layer': 971, 'fanin': 2, 'num': 0, 'output': 'z10664', 'type': 'OR'}
{'inputs': ['z10655', 'z10660'], 'layer': 971, 'fanin': 2, 'num': 1, 'output': 'z10665', 'type': 'OR'}
{'inputs': ['z10657'], 'layer': 971, 'fanin': 1, 'num': 2, 'output': 'z10666', 'type': 'NOT'}
{'inputs': ['z10657', 'z10654'], 'layer': 971, 'fanin': 2, 'num': 3, 'output': 'z10667', 'type': 'OR'}
{'inputs': ['z10663'], 'layer': 971, 'fanin': 1, 'num': 4, 'output': 'z10668', 'type': 'NOT'}
{'inputs': ['z10658', 'z10656'], 'layer': 971, 'fanin': 2, 'num': 5, 'output': 'z10669', 'type': 'OR'}
{'inputs': ['z10662'], 'layer': 971, 'fanin': 1, 'num': 6, 'output': 'z10670', 'type': 'NOT'}
{'inputs': ['z10657'], 'layer': 971, 'fanin': 1, 'num': 7, 'output': 'z10671', 'type': 'NOT'}
{'inputs': ['z10655'], 'layer': 971, 'fanin': 1, 'num': 8, 'output': 'z10672', 'type': 'NOT'}
{'inputs': ['z10662', 'z10659'], 'layer': 971, 'fanin': 2, 'num': 9, 'output': 'z10673', 'type': 'OR'}
{'inputs': ['z10671', 'z10669'], 'layer': 972, 'fanin': 2, 'num': 0, 'output': 'z10674', 'type': 'OR'}
{'inputs': ['z10665', 'z10670'], 'layer': 972, 'fanin': 2, 'num': 1, 'output': 'z10675', 'type': 'AND'}
{'inputs': ['z10671', 'z10665'], 'layer': 972, 'fanin': 2, 'num': 2, 'output': 'z10676', 'type': 'OR'}
{'inputs': ['z10666'], 'layer': 972, 'fanin': 1, 'num': 3, 'output': 'z10677', 'type': 'NOT'}
{'inputs': ['z10664'], 'layer': 972, 'fanin': 1, 'num': 4, 'output': 'z10678', 'type': 'NOT'}
{'inputs': ['z10665', 'z10670'], 'layer': 972, 'fanin': 2, 'num': 5, 'output': 'z10679', 'type': 'OR'}
{'inputs': ['z10672', 'z10666'], 'layer': 972, 'fanin': 2, 'num': 6, 'output': 'z10680', 'type': 'AND'}
{'inputs': ['z10670'], 'layer': 972, 'fanin': 1, 'num': 7, 'output': 'z10681', 'type': 'NOT'}
{'inputs': ['z10666', 'z10667'], 'layer': 972, 'fanin': 2, 'num': 8, 'output': 'z10682', 'type': 'AND'}
{'inputs': ['z10665', 'z10673'], 'layer': 972, 'fanin': 2, 'num': 9, 'output': 'z10683', 'type': 'AND'}
{'inputs': ['z10683', 'z10676'], 'layer': 973, 'fanin': 2, 'num': 0, 'output': 'z10684', 'type': 'OR'}
{'inputs': ['z10675', 'z10677'], 'layer': 973, 'fanin': 2, 'num': 1, 'output': 'z10685', 'type': 'AND'}
{'inputs': ['z10681', 'z10674'], 'layer': 973, 'fanin': 2, 'num': 2, 'output': 'z10686', 'type': 'OR'}
{'inputs': ['z10682', 'z10683'], 'layer': 973, 'fanin': 2, 'num': 3, 'output': 'z10687', 'type': 'AND'}
{'inputs': ['z10680', 'z10683'], 'layer': 973, 'fanin': 2, 'num': 4, 'output': 'z10688', 'type': 'OR'}
{'inputs': ['z10681', 'z10678'], 'layer': 973, 'fanin': 2, 'num': 5, 'output': 'z10689', 'type': 'OR'}
{'inputs': ['z10681'], 'layer': 973, 'fanin': 1, 'num': 6, 'output': 'z10690', 'type': 'NOT'}
{'inputs': ['z10681', 'z10682'], 'layer': 973, 'fanin': 2, 'num': 7, 'output': 'z10691', 'type': 'OR'}
{'inputs': ['z10683', 'z10679'], 'layer': 973, 'fanin': 2, 'num': 8, 'output': 'z10692', 'type': 'AND'}
{'inputs': ['z10683', 'z10678'], 'layer': 973, 'fanin': 2, 'num': 9, 'output': 'z10693', 'type': 'OR'}
{'inputs': ['z10688', 'z10687'], 'layer': 974, 'fanin': 2, 'num': 0, 'output': 'z10694', 'type': 'OR'}
{'inputs': ['z10685', 'z10688'], 'layer': 974, 'fanin': 2, 'num': 1, 'output': 'z10695', 'type': 'AND'}
{'inputs': ['z10686', 'z10693'], 'layer': 974, 'fanin': 2, 'num': 2, 'output': 'z10696', 'type': 'AND'}
{'inputs': ['z10689', 'z10684'], 'layer': 974, 'fanin': 2, 'num': 3, 'output': 'z10697', 'type': 'OR'}
{'inputs': ['z10686', 'z10691'], 'layer': 974, 'fanin': 2, 'num': 4, 'output': 'z10698', 'type': 'OR'}
{'inputs': ['z10686', 'z10689'], 'layer': 974, 'fanin': 2, 'num': 5, 'output': 'z10699', 'type': 'OR'}
{'inputs': ['z10687', 'z10685'], 'layer': 974, 'fanin': 2, 'num': 6, 'output': 'z10700', 'type': 'AND'}
{'inputs': ['z10687', 'z10689'], 'layer': 974, 'fanin': 2, 'num': 7, 'output': 'z10701', 'type': 'AND'}
{'inputs': ['z10684', 'z10692'], 'layer': 974, 'fanin': 2, 'num': 8, 'output': 'z10702', 'type': 'OR'}
{'inputs': ['z10692'], 'layer': 974, 'fanin': 1, 'num': 9, 'output': 'z10703', 'type': 'NOT'}
{'inputs': ['z10694'], 'layer': 975, 'fanin': 1, 'num': 0, 'output': 'z10704', 'type': 'NOT'}
{'inputs': ['z10697'], 'layer': 975, 'fanin': 1, 'num': 1, 'output': 'z10705', 'type': 'NOT'}
{'inputs': ['z10697', 'z10702'], 'layer': 975, 'fanin': 2, 'num': 2, 'output': 'z10706', 'type': 'AND'}
{'inputs': ['z10702', 'z10700'], 'layer': 975, 'fanin': 2, 'num': 3, 'output': 'z10707', 'type': 'AND'}
{'inputs': ['z10696', 'z10698'], 'layer': 975, 'fanin': 2, 'num': 4, 'output': 'z10708', 'type': 'AND'}
{'inputs': ['z10694', 'z10700'], 'layer': 975, 'fanin': 2, 'num': 5, 'output': 'z10709', 'type': 'OR'}
{'inputs': ['z10699', 'z10703'], 'layer': 975, 'fanin': 2, 'num': 6, 'output': 'z10710', 'type': 'OR'}
{'inputs': ['z10698', 'z10696'], 'layer': 975, 'fanin': 2, 'num': 7, 'output': 'z10711', 'type': 'AND'}
{'inputs': ['z10697', 'z10695'], 'layer': 975, 'fanin': 2, 'num': 8, 'output': 'z10712', 'type': 'OR'}
{'inputs': ['z10702'], 'layer': 975, 'fanin': 1, 'num': 9, 'output': 'z10713', 'type': 'NOT'}
{'inputs': ['z10706', 'z10713'], 'layer': 976, 'fanin': 2, 'num': 0, 'output': 'z10714', 'type': 'AND'}
{'inputs': ['z10713', 'z10711'], 'layer': 976, 'fanin': 2, 'num': 1, 'output': 'z10715', 'type': 'AND'}
{'inputs': ['z10711'], 'layer': 976, 'fanin': 1, 'num': 2, 'output': 'z10716', 'type': 'NOT'}
{'inputs': ['z10707', 'z10711'], 'layer': 976, 'fanin': 2, 'num': 3, 'output': 'z10717', 'type': 'OR'}
{'inputs': ['z10707'], 'layer': 976, 'fanin': 1, 'num': 4, 'output': 'z10718', 'type': 'NOT'}
{'inputs': ['z10704', 'z10709'], 'layer': 976, 'fanin': 2, 'num': 5, 'output': 'z10719', 'type': 'OR'}
{'inputs': ['z10705', 'z10712'], 'layer': 976, 'fanin': 2, 'num': 6, 'output': 'z10720', 'type': 'AND'}
{'inputs': ['z10709'], 'layer': 976, 'fanin': 1, 'num': 7, 'output': 'z10721', 'type': 'NOT'}
{'inputs': ['z10710', 'z10706'], 'layer': 976, 'fanin': 2, 'num': 8, 'output': 'z10722', 'type': 'AND'}
{'inputs': ['z10706'], 'layer': 976, 'fanin': 1, 'num': 9, 'output': 'z10723', 'type': 'NOT'}
{'inputs': ['z10723', 'z10721'], 'layer': 977, 'fanin': 2, 'num': 0, 'output': 'z10724', 'type': 'OR'}
{'inputs': ['z10723', 'z10718'], 'layer': 977, 'fanin': 2, 'num': 1, 'output': 'z10725', 'type': 'AND'}
{'inputs': ['z10722', 'z10716'], 'layer': 977, 'fanin': 2, 'num': 2, 'output': 'z10726', 'type': 'OR'}
{'inputs': ['z10716'], 'layer': 977, 'fanin': 1, 'num': 3, 'output': 'z10727', 'type': 'NOT'}
{'inputs': ['z10719'], 'layer': 977, 'fanin': 1, 'num': 4, 'output': 'z10728', 'type': 'NOT'}
{'inputs': ['z10717', 'z10716'], 'layer': 977, 'fanin': 2, 'num': 5, 'output': 'z10729', 'type': 'OR'}
{'inputs': ['z10721', 'z10722'], 'layer': 977, 'fanin': 2, 'num': 6, 'output': 'z10730', 'type': 'AND'}
{'inputs': ['z10722', 'z10717'], 'layer': 977, 'fanin': 2, 'num': 7, 'output': 'z10731', 'type': 'OR'}
{'inputs': ['z10723', 'z10720'], 'layer': 977, 'fanin': 2, 'num': 8, 'output': 'z10732', 'type': 'OR'}
{'inputs': ['z10718'], 'layer': 977, 'fanin': 1, 'num': 9, 'output': 'z10733', 'type': 'NOT'}
{'inputs': ['z10730'], 'layer': 978, 'fanin': 1, 'num': 0, 'output': 'z10734', 'type': 'NOT'}
{'inputs': ['z10730', 'z10725'], 'layer': 978, 'fanin': 2, 'num': 1, 'output': 'z10735', 'type': 'OR'}
{'inputs': ['z10725', 'z10729'], 'layer': 978, 'fanin': 2, 'num': 2, 'output': 'z10736', 'type': 'OR'}
{'inputs': ['z10728', 'z10730'], 'layer': 978, 'fanin': 2, 'num': 3, 'output': 'z10737', 'type': 'OR'}
{'inputs': ['z10732', 'z10726'], 'layer': 978, 'fanin': 2, 'num': 4, 'output': 'z10738', 'type': 'AND'}
{'inputs': ['z10730', 'z10724'], 'layer': 978, 'fanin': 2, 'num': 5, 'output': 'z10739', 'type': 'AND'}
{'inputs': ['z10728'], 'layer': 978, 'fanin': 1, 'num': 6, 'output': 'z10740', 'type': 'NOT'}
{'inputs': ['z10727', 'z10729'], 'layer': 978, 'fanin': 2, 'num': 7, 'output': 'z10741', 'type': 'OR'}
{'inputs': ['z10730', 'z10732'], 'layer': 978, 'fanin': 2, 'num': 8, 'output': 'z10742', 'type': 'OR'}
{'inputs': ['z10732'], 'layer': 978, 'fanin': 1, 'num': 9, 'output': 'z10743', 'type': 'NOT'}
{'inputs': ['z10736', 'z10742'], 'layer': 979, 'fanin': 2, 'num': 0, 'output': 'z10744', 'type': 'AND'}
{'inputs': ['z10742', 'z10736'], 'layer': 979, 'fanin': 2, 'num': 1, 'output': 'z10745', 'type': 'AND'}
{'inputs': ['z10736', 'z10742'], 'layer': 979, 'fanin': 2, 'num': 2, 'output': 'z10746', 'type': 'OR'}
{'inputs': ['z10742', 'z10743'], 'layer': 979, 'fanin': 2, 'num': 3, 'output': 'z10747', 'type': 'OR'}
{'inputs': ['z10735'], 'layer': 979, 'fanin': 1, 'num': 4, 'output': 'z10748', 'type': 'NOT'}
{'inputs': ['z10743', 'z10737'], 'layer': 979, 'fanin': 2, 'num': 5, 'output': 'z10749', 'type': 'AND'}
{'inputs': ['z10740', 'z10736'], 'layer': 979, 'fanin': 2, 'num': 6, 'output': 'z10750', 'type': 'AND'}
{'inputs': ['z10739'], 'layer': 979, 'fanin': 1, 'num': 7, 'output': 'z10751', 'type': 'NOT'}
{'inputs': ['z10743', 'z10739'], 'layer': 979, 'fanin': 2, 'num': 8, 'output': 'z10752', 'type': 'AND'}
{'inputs': ['z10736', 'z10740'], 'layer': 979, 'fanin': 2, 'num': 9, 'output': 'z10753', 'type': 'OR'}
{'inputs': ['z10744', 'z10747'], 'layer': 980, 'fanin': 2, 'num': 0, 'output': 'z10754', 'type': 'OR'}
{'inputs': ['z10751', 'z10747'], 'layer': 980, 'fanin': 2, 'num': 1, 'output': 'z10755', 'type': 'OR'}
{'inputs': ['z10750', 'z10746'], 'layer': 980, 'fanin': 2, 'num': 2, 'output': 'z10756', 'type': 'AND'}
{'inputs': ['z10747'], 'layer': 980, 'fanin': 1, 'num': 3, 'output': 'z10757', 'type': 'NOT'}
{'inputs': ['z10748', 'z10744'], 'layer': 980, 'fanin': 2, 'num': 4, 'output': 'z10758', 'type': 'AND'}
{'inputs': ['z10745'], 'layer': 980, 'fanin': 1, 'num': 5, 'output': 'z10759', 'type': 'NOT'}
{'inputs': ['z10745', 'z10752'], 'layer': 980, 'fanin': 2, 'num': 6, 'output': 'z10760', 'type': 'AND'}
{'inputs': ['z10753'], 'layer': 980, 'fanin': 1, 'num': 7, 'output': 'z10761', 'type': 'NOT'}
{'inputs': ['z10750', 'z10749'], 'layer': 980, 'fanin': 2, 'num': 8, 'output': 'z10762', 'type': 'OR'}
{'inputs': ['z10753', 'z10744'], 'layer': 980, 'fanin': 2, 'num': 9, 'output': 'z10763', 'type': 'AND'}
{'inputs': ['z10762', 'z10758'], 'layer': 981, 'fanin': 2, 'num': 0, 'output': 'z10764', 'type': 'OR'}
{'inputs': ['z10762', 'z10758'], 'layer': 981, 'fanin': 2, 'num': 1, 'output': 'z10765', 'type': 'OR'}
{'inputs': ['z10755', 'z10756'], 'layer': 981, 'fanin': 2, 'num': 2, 'output': 'z10766', 'type': 'AND'}
{'inputs': ['z10760', 'z10755'], 'layer': 981, 'fanin': 2, 'num': 3, 'output': 'z10767', 'type': 'OR'}
{'inputs': ['z10754'], 'layer': 981, 'fanin': 1, 'num': 4, 'output': 'z10768', 'type': 'NOT'}
{'inputs': ['z10762', 'z10761'], 'layer': 981, 'fanin': 2, 'num': 5, 'output': 'z10769', 'type': 'AND'}
{'inputs': ['z10754'], 'layer': 981, 'fanin': 1, 'num': 6, 'output': 'z10770', 'type': 'NOT'}
{'inputs': ['z10757', 'z10763'], 'layer': 981, 'fanin': 2, 'num': 7, 'output': 'z10771', 'type': 'OR'}
{'inputs': ['z10763', 'z10758'], 'layer': 981, 'fanin': 2, 'num': 8, 'output': 'z10772', 'type': 'OR'}
{'inputs': ['z10754', 'z10763'], 'layer': 981, 'fanin': 2, 'num': 9, 'output': 'z10773', 'type': 'AND'}
{'inputs': ['z10768'], 'layer': 982, 'fanin': 1, 'num': 0, 'output': 'z10774', 'type': 'NOT'}
{'inputs': ['z10767', 'z10773'], 'layer': 982, 'fanin': 2, 'num': 1, 'output': 'z10775', 'type': 'OR'}
{'inputs': ['z10764', 'z10769'], 'layer': 982, 'fanin': 2, 'num': 2, 'output': 'z10776', 'type': 'AND'}
{'inputs': ['z10769', 'z10771'], 'layer': 982, 'fanin': 2, 'num': 3, 'output': 'z10777', 'type': 'AND'}
{'inputs': ['z10773'], 'layer': 982, 'fanin': 1, 'num': 4, 'output': 'z10778', 'type': 'NOT'}
{'inputs': ['z10768', 'z10765'], 'layer': 982, 'fanin': 2, 'num': 5, 'output': 'z10779', 'type': 'AND'}
{'inputs': ['z10770'], 'layer': 982, 'fanin': 1, 'num': 6, 'output': 'z10780', 'type': 'NOT'}
{'inputs': ['z10769'], 'layer': 982, 'fanin': 1, 'num': 7, 'output': 'z10781', 'type': 'NOT'}
{'inputs': ['z10766', 'z10770'], 'layer': 982, 'fanin': 2, 'num': 8, 'output': 'z10782', 'type': 'AND'}
{'inputs': ['z10769'], 'layer': 982, 'fanin': 1, 'num': 9, 'output': 'z10783', 'type': 'NOT'}
{'inputs': ['z10783', 'z10778'], 'layer': 983, 'fanin': 2, 'num': 0, 'output': 'z10784', 'type': 'AND'}
{'inputs': ['z10775'], 'layer': 983, 'fanin': 1, 'num': 1, 'output': 'z10785', 'type': 'NOT'}
{'inputs': ['z10775', 'z10774'], 'layer': 983, 'fanin': 2, 'num': 2, 'output': 'z10786', 'type': 'OR'}
{'inputs': ['z10776', 'z10778'], 'layer': 983, 'fanin': 2, 'num': 3, 'output': 'z10787', 'type': 'AND'}
{'inputs': ['z10780'], 'layer': 983, 'fanin': 1, 'num': 4, 'output': 'z10788', 'type': 'NOT'}
{'inputs': ['z10781', 'z10778'], 'layer': 983, 'fanin': 2, 'num': 5, 'output': 'z10789', 'type': 'AND'}
{'inputs': ['z10778', 'z10774'], 'layer': 983, 'fanin': 2, 'num': 6, 'output': 'z10790', 'type': 'AND'}
{'inputs': ['z10782', 'z10775'], 'layer': 983, 'fanin': 2, 'num': 7, 'output': 'z10791', 'type': 'OR'}
{'inputs': ['z10781', 'z10776'], 'layer': 983, 'fanin': 2, 'num': 8, 'output': 'z10792', 'type': 'AND'}
{'inputs': ['z10779', 'z10782'], 'layer': 983, 'fanin': 2, 'num': 9, 'output': 'z10793', 'type': 'AND'}
{'inputs': ['z10787', 'z10788'], 'layer': 984, 'fanin': 2, 'num': 0, 'output': 'z10794', 'type': 'AND'}
{'inputs': ['z10791'], 'layer': 984, 'fanin': 1, 'num': 1, 'output': 'z10795', 'type': 'NOT'}
{'inputs': ['z10788', 'z10784'], 'layer': 984, 'fanin': 2, 'num': 2, 'output': 'z10796', 'type': 'OR'}
{'inputs': ['z10786'], 'layer': 984, 'fanin': 1, 'num': 3, 'output': 'z10797', 'type': 'NOT'}
{'inputs': ['z10788', 'z10787'], 'layer': 984, 'fanin': 2, 'num': 4, 'output': 'z10798', 'type': 'AND'}
{'inputs': ['z10788'], 'layer': 984, 'fanin': 1, 'num': 5, 'output': 'z10799', 'type': 'NOT'}
{'inputs': ['z10793', 'z10792'], 'layer': 984, 'fanin': 2, 'num': 6, 'output': 'z10800', 'type': 'OR'}
{'inputs': ['z10784'], 'layer': 984, 'fanin': 1, 'num': 7, 'output': 'z10801', 'type': 'NOT'}
{'inputs': ['z10793'], 'layer': 984, 'fanin': 1, 'num': 8, 'output': 'z10802', 'type': 'NOT'}
{'inputs': ['z10791', 'z10793'], 'layer': 984, 'fanin': 2, 'num': 9, 'output': 'z10803', 'type': 'OR'}
{'inputs': ['z10803', 'z10795'], 'layer': 985, 'fanin': 2, 'num': 0, 'output': 'z10804', 'type': 'AND'}
{'inputs': ['z10803', 'z10796'], 'layer': 985, 'fanin': 2, 'num': 1, 'output': 'z10805', 'type': 'AND'}
{'inputs': ['z10801', 'z10799'], 'layer': 985, 'fanin': 2, 'num': 2, 'output': 'z10806', 'type': 'OR'}
{'inputs': ['z10802', 'z10795'], 'layer': 985, 'fanin': 2, 'num': 3, 'output': 'z10807', 'type': 'AND'}
{'inputs': ['z10797'], 'layer': 985, 'fanin': 1, 'num': 4, 'output': 'z10808', 'type': 'NOT'}
{'inputs': ['z10799', 'z10796'], 'layer': 985, 'fanin': 2, 'num': 5, 'output': 'z10809', 'type': 'OR'}
{'inputs': ['z10796', 'z10803'], 'layer': 985, 'fanin': 2, 'num': 6, 'output': 'z10810', 'type': 'AND'}
{'inputs': ['z10797', 'z10796'], 'layer': 985, 'fanin': 2, 'num': 7, 'output': 'z10811', 'type': 'OR'}
{'inputs': ['z10803', 'z10802'], 'layer': 985, 'fanin': 2, 'num': 8, 'output': 'z10812', 'type': 'AND'}
{'inputs': ['z10799', 'z10801'], 'layer': 985, 'fanin': 2, 'num': 9, 'output': 'z10813', 'type': 'AND'}
{'inputs': ['z10811'], 'layer': 986, 'fanin': 1, 'num': 0, 'output': 'z10814', 'type': 'NOT'}
{'inputs': ['z10810', 'z10808'], 'layer': 986, 'fanin': 2, 'num': 1, 'output': 'z10815', 'type': 'OR'}
{'inputs': ['z10810', 'z10806'], 'layer': 986, 'fanin': 2, 'num': 2, 'output': 'z10816', 'type': 'OR'}
{'inputs': ['z10806', 'z10812'], 'layer': 986, 'fanin': 2, 'num': 3, 'output': 'z10817', 'type': 'AND'}
{'inputs': ['z10809', 'z10807'], 'layer': 986, 'fanin': 2, 'num': 4, 'output': 'z10818', 'type': 'AND'}
{'inputs': ['z10811'], 'layer': 986, 'fanin': 1, 'num': 5, 'output': 'z10819', 'type': 'NOT'}
{'inputs': ['z10804'], 'layer': 986, 'fanin': 1, 'num': 6, 'output': 'z10820', 'type': 'NOT'}
{'inputs': ['z10806', 'z10807'], 'layer': 986, 'fanin': 2, 'num': 7, 'output': 'z10821', 'type': 'OR'}
{'inputs': ['z10811', 'z10812'], 'layer': 986, 'fanin': 2, 'num': 8, 'output': 'z10822', 'type': 'OR'}
{'inputs': ['z10811', 'z10812'], 'layer': 986, 'fanin': 2, 'num': 9, 'output': 'z10823', 'type': 'OR'}
{'inputs': ['z10818', 'z10817'], 'layer': 987, 'fanin': 2, 'num': 0, 'output': 'z10824', 'type': 'OR'}
{'inputs': ['z10820', 'z10818'], 'layer': 987, 'fanin': 2, 'num': 1, 'output': 'z10825', 'type': 'OR'}
{'inputs': ['z10823', 'z10819'], 'layer': 987, 'fanin': 2, 'num': 2, 'output': 'z10826', 'type': 'OR'}
{'inputs': ['z10815', 'z10822'], 'layer': 987, 'fanin': 2, 'num': 3, 'output': 'z10827', 'type': 'OR'}
{'inputs': ['z10822'], 'layer': 987, 'fanin': 1, 'num': 4, 'output': 'z10828', 'type': 'NOT'}
