{'layer': 0, 'num': 0, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z0'}
{'layer': 787, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1740'], 'output': 'z1741'}
{'layer': 788, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1741'], 'output': 'z1742'}
{'layer': 789, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1742'], 'output': 'z1743'}
{'layer': 790, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1743'], 'output': 'z1744'}
{'layer': 791, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1744'], 'output': 'z1745'}
{'layer': 792, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1745'], 'output': 'z1746'}
{'layer': 793, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1746'], 'output': 'z1747'}
{'layer': 794, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1747'], 'output': 'z1748'}
{'layer': 795, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1748'], 'output': 'z1749'}
{'layer': 796, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1749'], 'output': 'z1750'}
{'layer': 797, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1750'], 'output': 'z1751'}
{'layer': 798, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1751'], 'output': 'z1752'}
{'layer': 799, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1752'], 'output': 'z1753'}
{'layer': 800, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1753'], 'output': 'z1754'}
{'layer': 801, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1754'], 'output': 'z1755'}
{'layer': 802, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1755'], 'output': 'z1756'}
{'layer': 803, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1756'], 'output': 'z1757'}
{'layer': 804, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1757'], 'output': 'z1758'}
{'layer': 805, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1758'], 'output': 'z1759'}
{'layer': 806, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1759'], 'output': 'z1760'}
{'layer': 807, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1760'], 'output': 'z1761'}
{'layer': 808, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1761'], 'output': 'z1762'}
{'layer': 809, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1762'], 'output': 'z1763'}
{'layer': 810, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1763'], 'output': 'z1764'}
{'layer': 811, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1764'], 'output': 'z1765'}
{'layer': 812, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1765'], 'output': 'z1766'}
{'layer': 813, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1766'], 'output': 'z1767'}
{'layer': 814, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1767'], 'output': 'z1768'}
{'layer': 815, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1768'], 'output': 'z1769'}
{'layer': 816, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1769'], 'output': 'z1770'}
{'layer': 817, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1770'], 'output': 'z1771'}
{'layer': 818, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1771'], 'output': 'z1772'}
{'layer': 819, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1772'], 'output': 'z1773'}
{'layer': 820, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1773'], 'output': 'z1774'}
{'layer': 821, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1774'], 'output': 'z1775'}
{'layer': 822, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1775'], 'output': 'z1776'}
{'layer': 823, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1776'], 'output': 'z1777'}
{'layer': 824, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1777'], 'output': 'z1778'}
{'layer': 825, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1778'], 'output': 'z1779'}
{'layer': 826, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1779'], 'output': 'z1780'}
{'layer': 827, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1780'], 'output': 'z1781'}
{'layer': 828, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1781'], 'output': 'z1782'}
{'layer': 829, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1782'], 'output': 'z1783'}
{'layer': 830, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1783'], 'output': 'z1784'}
{'layer': 831, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1784'], 'output': 'z1785'}
{'layer': 832, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1785'], 'output': 'z1786'}
{'layer': 833, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1786'], 'output': 'z1787'}
{'layer': 834, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1787'], 'output': 'z1788'}
{'layer': 835, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1788'], 'output': 'z1789'}
{'layer': 836, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1789'], 'output': 'z1790'}
{'layer': 837, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1790'], 'output': 'z1791'}
{'layer': 838, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1791'], 'output': 'z1792'}
{'layer': 839, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1792'], 'output': 'z1793'}
{'layer': 840, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1793'], 'output': 'z1794'}
{'layer': 841, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1794'], 'output': 'z1795'}
{'layer': 842, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1795'], 'output': 'z1796'}
{'layer': 843, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1796'], 'output': 'z1797'}
{'layer': 844, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1797'], 'output': 'z1798'}
{'layer': 845, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1798'], 'output': 'z1799'}
{'layer': 846, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1799'], 'output': 'z1800'}
{'layer': 847, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1800'], 'output': 'z1801'}
{'layer': 848, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1801'], 'output': 'z1802'}
{'layer': 849, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1802'], 'output': 'z1803'}
{'layer': 850, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1803'], 'output': 'z1804'}
{'layer': 851, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1804'], 'output': 'z1805'}
{'layer': 852, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1805'], 'output': 'z1806'}
{'layer': 853, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1806'], 'output': 'z1807'}
{'layer': 854, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1807'], 'output': 'z1808'}
{'layer': 855, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1808'], 'output': 'z1809'}
{'layer': 856, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1809'], 'output': 'z1810'}
{'layer': 857, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1810'], 'output': 'z1811'}
{'layer': 858, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1811'], 'output': 'z1812'}
{'layer': 859, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1812'], 'output': 'z1813'}
{'layer': 860, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1813'], 'output': 'z1814'}
{'layer': 861, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1814'], 'output': 'z1815'}
{'layer': 862, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1815'], 'output': 'z1816'}
{'layer': 863, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1816'], 'output': 'z1817'}
{'layer': 864, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1817'], 'output': 'z1818'}
{'layer': 865, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1818'], 'output': 'z1819'}
{'layer': 866, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1819'], 'output': 'z1820'}
{'layer': 867, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1820'], 'output': 'z1821'}
{'layer': 868, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1821'], 'output': 'z1822'}
{'layer': 869, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1822'], 'output': 'z1823'}
{'layer': 870, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1823'], 'output': 'z1824'}
{'layer': 871, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1824'], 'output': 'z1825'}
{'layer': 872, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1825'], 'output': 'z1826'}
{'layer': 873, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1826'], 'output': 'z1827'}
{'layer': 874, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1827'], 'output': 'z1828'}
{'layer': 875, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1828'], 'output': 'z1829'}
{'layer': 876, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1829'], 'output': 'z1830'}
{'layer': 877, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1830'], 'output': 'z1831'}
{'layer': 878, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1831'], 'output': 'z1832'}
{'layer': 879, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1832'], 'output': 'z1833'}
{'layer': 880, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1833'], 'output': 'z1834'}
{'layer': 881, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1834'], 'output': 'z1835'}
{'layer': 882, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1835'], 'output': 'z1836'}
{'layer': 883, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1836'], 'output': 'z1837'}
{'layer': 884, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1837'], 'output': 'z1838'}
{'layer': 885, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1838'], 'output': 'z1839'}
{'layer': 886, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1839'], 'output': 'z1840'}
{'layer': 887, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1840'], 'output': 'z1841'}
{'layer': 888, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1841'], 'output': 'z1842'}
{'layer': 889, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1842'], 'output': 'z1843'}
{'layer': 890, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1843'], 'output': 'z1844'}
{'layer': 891, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1844'], 'output': 'z1845'}
{'layer': 892, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1845'], 'output': 'z1846'}
{'layer': 893, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1846'], 'output': 'z1847'}
{'layer': 894, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1847'], 'output': 'z1848'}
{'layer': 895, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1848'], 'output': 'z1849'}
{'layer': 896, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1849'], 'output': 'z1850'}
{'layer': 897, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1850'], 'output': 'z1851'}
{'layer': 898, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1851'], 'output': 'z1852'}
{'layer': 899, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1852'], 'output': 'z1853'}
{'layer': 900, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1853'], 'output': 'z1854'}
{'layer': 901, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1854'], 'output': 'z1855'}
{'layer': 902, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1855'], 'output': 'z1856'}
{'layer': 903, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1856'], 'output': 'z1857'}
{'layer': 904, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1857'], 'output': 'z1858'}
{'layer': 905, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1858'], 'output': 'z1859'}
{'layer': 906, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1859'], 'output': 'z1860'}
{'layer': 907, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1860'], 'output': 'z1861'}
{'layer': 908, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1861'], 'output': 'z1862'}
{'layer': 909, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1862'], 'output': 'z1863'}
{'layer': 910, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1863'], 'output': 'z1864'}
{'layer': 911, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1864'], 'output': 'z1865'}
{'layer': 912, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1865'], 'output': 'z1866'}
{'layer': 913, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1866'], 'output': 'z1867'}
{'layer': 914, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1867'], 'output': 'z1868'}
{'layer': 915, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1868'], 'output': 'z1869'}
{'layer': 916, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1869'], 'output': 'z1870'}
{'layer': 917, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1870'], 'output': 'z1871'}
{'layer': 918, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1871'], 'output': 'z1872'}
{'layer': 919, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1872'], 'output': 'z1873'}
{'layer': 920, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1873'], 'output': 'z1874'}
{'layer': 921, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1874'], 'output': 'z1875'}
{'layer': 922, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1875'], 'output': 'z1876'}
{'layer': 923, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1876'], 'output': 'z1877'}
{'layer': 924, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1877'], 'output': 'z1878'}
{'layer': 925, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1878'], 'output': 'z1879'}
{'layer': 926, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1879'], 'output': 'z1880'}
{'layer': 927, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1880'], 'output': 'z1881'}
{'layer': 928, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1881'], 'output': 'z1882'}
{'layer': 929, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1882'], 'output': 'z1883'}
{'layer': 930, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1883'], 'output': 'z1884'}
{'layer': 931, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1884'], 'output': 'z1885'}
{'layer': 932, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1885'], 'output': 'z1886'}
{'layer': 933, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1886'], 'output': 'z1887'}
{'layer': 934, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1887'], 'output': 'z1888'}
{'layer': 935, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1888'], 'output': 'z1889'}
{'layer': 936, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1889'], 'output': 'z1890'}
{'layer': 937, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1890'], 'output': 'z1891'}
{'layer': 938, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1891'], 'output': 'z1892'}
{'layer': 939, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1892'], 'output': 'z1893'}
{'layer': 940, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1893'], 'output': 'z1894'}
{'layer': 941, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1894'], 'output': 'z1895'}
{'layer': 942, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1895'], 'output': 'z1896'}
{'layer': 943, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1896'], 'output': 'z1897'}
{'layer': 944, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1897'], 'output': 'z1898'}
{'layer': 945, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1898'], 'output': 'z1899'}
{'layer': 946, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1899'], 'output': 'z1900'}
{'layer': 947, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1900'], 'output': 'z1901'}
{'layer': 948, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1901'], 'output': 'z1902'}
{'layer': 949, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1902'], 'output': 'z1903'}
{'layer': 950, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1903'], 'output': 'z1904'}
{'layer': 951, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1904'], 'output': 'z1905'}
{'layer': 952, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1905'], 'output': 'z1906'}
{'layer': 953, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1906'], 'output': 'z1907'}
{'layer': 954, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1907'], 'output': 'z1908'}
{'layer': 955, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1908'], 'output': 'z1909'}
{'layer': 956, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1909'], 'output': 'z1910'}
{'layer': 957, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1910'], 'output': 'z1911'}
{'layer': 958, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1911'], 'output': 'z1912'}
{'layer': 959, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1912'], 'output': 'z1913'}
{'layer': 960, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1913'], 'output': 'z1914'}
{'layer': 961, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1914'], 'output': 'z1915'}
{'layer': 962, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1915'], 'output': 'z1916'}
{'layer': 963, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1916'], 'output': 'z1917'}
{'layer': 964, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1917'], 'output': 'z1918'}
{'layer': 965, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1918'], 'output': 'z1919'}
{'layer': 966, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1919'], 'output': 'z1920'}
{'layer': 967, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1920'], 'output': 'z1921'}
{'layer': 968, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1921'], 'output': 'z1922'}
{'layer': 969, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1922'], 'output': 'z1923'}
{'layer': 970, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1923'], 'output': 'z1924'}
{'layer': 971, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1924'], 'output': 'z1925'}
{'layer': 972, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1925'], 'output': 'z1926'}
{'layer': 973, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1926'], 'output': 'z1927'}
{'layer': 974, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1927'], 'output': 'z1928'}
{'layer': 975, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1928'], 'output': 'z1929'}
{'layer': 976, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1929'], 'output': 'z1930'}
{'layer': 977, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1930'], 'output': 'z1931'}
{'layer': 978, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1931'], 'output': 'z1932'}
{'layer': 979, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1932'], 'output': 'z1933'}
{'layer': 980, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1933'], 'output': 'z1934'}
{'layer': 981, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1934'], 'output': 'z1935'}
{'layer': 982, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1935'], 'output': 'z1936'}
{'layer': 983, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1936'], 'output': 'z1937'}
{'layer': 984, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1937'], 'output': 'z1938'}
{'layer': 985, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1938'], 'output': 'z1939'}
{'layer': 986, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1939'], 'output': 'z1940'}
{'layer': 987, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1940'], 'output': 'z1941'}
{'layer': 988, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1941'], 'output': 'z1942'}
{'layer': 989, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1942'], 'output': 'z1943'}
{'layer': 990, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1943'], 'output': 'z1944'}
{'layer': 991, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1944'], 'output': 'z1945'}
{'layer': 992, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1945'], 'output': 'z1946'}
{'layer': 993, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1946'], 'output': 'z1947'}
{'layer': 994, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1947'], 'output': 'z1948'}
{'layer': 995, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1948'], 'output': 'z1949'}
{'layer': 996, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1949'], 'output': 'z1950'}
{'layer': 997, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1950'], 'output': 'z1951'}
{'layer': 998, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1951'], 'output': 'z1952'}
{'layer': 999, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1952'], 'output': 'z1953'}
{'layer': 1000, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1953'], 'output': 'z1954'}
